x1,x2,x3,y
485,325,13,2049125
392,280,21,2304960
309,8,290,716880
98,169,818,13547716
731,839,435,266789415
359,177,657,41747751
175,385,979,65960125
987,705,957,665914095
513,9,895,4132215
322,302,639,62138916
886,636,489,275549544
146,968,788,111366464
958,282,688,185867328
192,546,646,67721472
32,340,835,9084800
452,640,324,93726720
214,349,172,12845992
57,526,337,10103934
457,626,337,96409634
104,416,238,10296832
57,900,612,31395600
27,714,681,13128318
652,569,457,169541516
397,658,916,239283016
730,505,124,45712600
387,245,439,41623785
838,728,480,292830720
862,26,594,13312728
876,96,557,46841472
196,853,975,163008300
262,158,123,5091708
63,608,872,33401088
224,643,315,45370080
521,731,38,14472338
484,628,931,282979312
536,772,959,396826528
820,92,321,24216240
660,66,494,21518640
139,888,926,114298032
457,767,710,248868490
872,676,753,443872416
798,937,528,394799328
876,662,494,286476528
31,793,867,21313461
61,541,628,20724628
917,277,467,118622203
977,982,767,735870538
909,511,331,153749169
221,194,362,15520388
307,117,132,4741308
394,230,619,56093780
754,187,197,27776606
404,860,914,317560160
543,410,88,19591440
156,536,672,56189952
307,234,908,65228904
33,108,290,1033560
262,641,464,77925088
754,331,962,240090188
277,117,588,19056492
874,824,40,28807040
83,124,580,5969360
836,719,974,585455816
845,842,928,660262720
597,533,140,44548140
213,108,899,20680596
104,771,111,8900424
274,918,358,90048456
387,278,58,6239988
803,351,896,252540288
308,671,519,107260692
649,782,167,84755506
996,282,935,262615320
714,442,85,26824980
282,662,882,164655288
891,579,447,230602383
387,676,666,174233592
909,883,807,647736129
134,284,210,7991760
812,411,960,320382720
675,150,751,76038750
600,596,557,199183200
443,404,126,22550472
667,879,529,310148997
537,710,151,57571770
793,920,222,161962320
742,922,814,556876936
556,833,230,106524040
11,155,888,1514040
279,876,440,107537760
239,976,616,143690624
892,377,917,308372428
630,538,148,50163120
883,637,759,426915489
147,396,549,31958388
77,495,132,5031180
774,536,191,79239024
756,36,336,9144576
921,620,455,259814100
827,891,520,383165640
905,909,146,120106170
892,523,471,219729036
67,973,698,45503318
991,34,100,3369400
532,941,389,194738068
582,529,313,96365814
178,458,9,733716
851,385,519,170042565
765,628,209,100407780
672,334,528,118508544
436,826,600,216081600
399,665,450,119400750
826,352,625,181720000
26,594,720,11119680
432,486,346,72643392
364,955,985,342405700
727,977,980,696073420
481,332,241,38485772
765,181,215,29769975
948,69,305,19950660
335,463,400,62042000
448,168,121,9106944
451,9,294,1193346
612,528,975,315057600
787,410,159,51304530
814,185,917,138091030
28,499,460,6427120
976,468,276,126067968
203,269,881,48108767
